"residence","twobed_rent","twobed_sf","furnished","pool","distance_from_tower","laundry_in_unit","electricity","water","address","y_coordinate","x_coordinate","utilities"
"21 Pearl",1010,777,FALSE,0,0.6,1,0,0,"Pearl St & W 21st St Austin, TX 78705",30.284144,-97.746625,"no"
"21 Rio",1149,975,FALSE,1,0.5,1,0,0,"2101 Rio Grande St Austin, TX 78705",30.284301,-97.744734,"no"
"2400 Nueces",1250,802,TRUE,1,0.3,1,1,1,"2400 Nueces St Austin, TX 78705",30.288384,-97.743433,"yes"
"26 West",1084,1014,TRUE,1,0.5,1,0,0,"600 W 26th St Austin, TX 78705",30.290752,-97.743495,"no"
"900 West",900,837,FALSE,0,0.7,0,0,0,"900 W. 23rd Austin, TX 78705",30.287504,-97.746903,"no"
"Axis West Campus",1189,1024,TRUE,1,0.6,1,0,0,"2505 Longview St Austin, TX 78705",30.290161,-97.750456,"no"
"Block on 23rd",1074,994,FALSE,0,0.5,1,0,0,"2222 Pearl St Austin, TX 78705",30.286889,-97.746721,"no"
"Block on 25th East",1004,820,FALSE,1,0.5,1,0,0,"702 W 25th St Austin, TX 78705",30.289533,-97.745933,"no"
"Block on 25th West",1049,934,FALSE,0,0.6,1,0,0,"2501 Pearl St Austin, TX 78705",30.289689,-97.74638,"no"
"Block on 28th",1024,1066,FALSE,0,0.7,0,1,0,"701 W 28th St Austin, TX 78705",30.293237,-97.744641,"yes"
"Block on Leon",939,956,FALSE,0,0.8,0,1,0,"2510 Leon St Austin, TX 78705",30.290306,-97.749522,"yes"
"Block on Pearl North & South",1044,864,FALSE,0,0.5,1,0,0,"2200 Pearl St Austin, TX 78705",30.285636,-97.746721,"no"
"Block on Rio",964,1000,FALSE,1,0.8,0,1,0,"2819 Rio Grande St Austin, TX 78705",30.295078,-97.743792,"yes"
"Buena Vista Condominiums",1750,893,FALSE,0,0.6,1,0,0,"1908 San Antonio St Austin, TX 78705",30.282871,-97.743495,"no"
"Camino Flats",750,800,FALSE,1,0.8,0,0,1,"2810 Salado St Austin, TX 78705",30.294398,-97.745447,"yes"
"Centennial Condominiums ",995,1211,FALSE,1,0.4,1,0,1,"501 W 26th St Austin, TX 78705",30.290012,-97.742392,"yes"
"Cornerstone Condominiums",850,750,FALSE,0,0.4,1,0,1,"2308 Rio Grande St Austin, TX 78705",30.287612,-97.745108,"yes"
"Crest at Pearl",1249,1077,TRUE,1,0.6,1,0,0,"706 W Martin Luther King Jr Blvd Austin, TX 78705",30.283432,-97.746126,"no"
"Croix Condominiums",997,947,FALSE,1,0.4,1,0,0,"806 W 24th St Austin, TX 78705",30.288377,-97.745983,"no"
"Delphi",875,756,FALSE,0,0.4,0,0,0,"706 W 24th St Austin, TX 78705",30.288543,-97.745508,"no"
"Diplomat West Campus",747.5,800,FALSE,0,0.7,0,0,0,"1911 San Gabriel St Austin, TX 78705",30.28449,-97.747909,"no"
