"","country","continent","year","lifeExp","pop","gdpPercap"
"1","Afghanistan","Asia",2007,43.828,31889923,974.5803384
"2","Albania","Europe",2007,76.423,3600523,5937.029526
"3","Algeria","Africa",2007,72.301,33333216,6223.367465
"4","Angola","Africa",2007,42.731,12420476,4797.231267
"5","Argentina","Americas",2007,75.32,40301927,12779.37964
"6","Australia","Oceania",2007,81.235,20434176,34435.36744
"7","Austria","Europe",2007,79.829,8199783,36126.4927
"8","Bahrain","Asia",2007,75.635,708573,29796.04834
"9","Bangladesh","Asia",2007,64.062,150448339,1391.253792
"10","Belgium","Europe",2007,79.441,10392226,33692.60508
"11","Benin","Africa",2007,56.728,8078314,1441.284873
"12","Bolivia","Americas",2007,65.554,9119152,3822.137084
"13","Bosnia and Herzegovina","Europe",2007,74.852,4552198,7446.298803
"14","Botswana","Africa",2007,50.728,1639131,12569.85177
"15","Brazil","Americas",2007,72.39,190010647,9065.800825
"16","Bulgaria","Europe",2007,73.005,7322858,10680.79282
"17","Burkina Faso","Africa",2007,52.295,14326203,1217.032994
"18","Burundi","Africa",2007,49.58,8390505,430.0706916
"19","Cambodia","Asia",2007,59.723,14131858,1713.778686
"20","Cameroon","Africa",2007,50.43,17696293,2042.09524
"21","Canada","Americas",2007,80.653,33390141,36319.23501
"22","Central African Republic","Africa",2007,44.741,4369038,706.016537
"23","Chad","Africa",2007,50.651,10238807,1704.063724
"24","Chile","Americas",2007,78.553,16284741,13171.63885
"25","China","Asia",2007,72.961,1318683096,4959.114854
"26","Colombia","Americas",2007,72.889,44227550,7006.580419
"27","Comoros","Africa",2007,65.152,710960,986.1478792
"28","Congo, Dem. Rep.","Africa",2007,46.462,64606759,277.5518587
"29","Congo, Rep.","Africa",2007,55.322,3800610,3632.557798
"30","Costa Rica","Americas",2007,78.782,4133884,9645.06142
"31","Cote d'Ivoire","Africa",2007,48.328,18013409,1544.750112
"32","Croatia","Europe",2007,75.748,4493312,14619.22272
"33","Cuba","Americas",2007,78.273,11416987,8948.102923
"34","Czech Republic","Europe",2007,76.486,10228744,22833.30851
"35","Denmark","Europe",2007,78.332,5468120,35278.41874
"36","Djibouti","Africa",2007,54.791,496374,2082.481567
"37","Dominican Republic","Americas",2007,72.235,9319622,6025.374752
"38","Ecuador","Americas",2007,74.994,13755680,6873.262326
"39","Egypt","Africa",2007,71.338,80264543,5581.180998
"40","El Salvador","Americas",2007,71.878,6939688,5728.353514
"41","Equatorial Guinea","Africa",2007,51.579,551201,12154.08975
"42","Eritrea","Africa",2007,58.04,4906585,641.3695236
"43","Ethiopia","Africa",2007,52.947,76511887,690.8055759
"44","Finland","Europe",2007,79.313,5238460,33207.0844
"45","France","Europe",2007,80.657,61083916,30470.0167
"46","Gabon","Africa",2007,56.735,1454867,13206.48452
"47","Gambia","Africa",2007,59.448,1688359,752.7497265
"48","Germany","Europe",2007,79.406,82400996,32170.37442
"49","Ghana","Africa",2007,60.022,22873338,1327.60891
"50","Greece","Europe",2007,79.483,10706290,27538.41188
"51","Guatemala","Americas",2007,70.259,12572928,5186.050003
"52","Guinea","Africa",2007,56.007,9947814,942.6542111
"53","Guinea-Bissau","Africa",2007,46.388,1472041,579.231743
"54","Haiti","Americas",2007,60.916,8502814,1201.637154
"55","Honduras","Americas",2007,70.198,7483763,3548.330846
"56","Hong Kong, China","Asia",2007,82.208,6980412,39724.97867
"57","Hungary","Europe",2007,73.338,9956108,18008.94444
"58","Iceland","Europe",2007,81.757,301931,36180.78919
"59","India","Asia",2007,64.698,1110396331,2452.210407
"60","Indonesia","Asia",2007,70.65,223547000,3540.651564
"61","Iran","Asia",2007,70.964,69453570,11605.71449
"62","Iraq","Asia",2007,59.545,27499638,4471.061906
